i,32,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,11828200
i,33,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,11833900
i,33,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,11840200
i,33,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,11848500
i,33,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,11854300
i,34,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,11859300
i,34,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,11864500
i,34,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,11995300
i,34,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12004200
i,35,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12013100
i,35,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12114400
i,35,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12122100
i,35,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12127500
i,36,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12133500
i,36,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12228400
i,36,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12234900
i,36,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12240000
i,37,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12370800
i,37,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12378900
i,37,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12384400
i,37,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12393100
i,38,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12521300
i,38,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12531800
i,38,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12540700
i,38,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12546600
i,39,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12554800
i,39,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12559900
i,39,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12565200
i,39,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12571100
i,40,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12579900
i,40,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12586600
i,40,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12592900
i,40,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12599200
i,41,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12606100
i,41,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12612400
i,41,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12622300
i,41,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12657700
i,42,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12664300
i,42,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12669200
i,42,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12674400
i,42,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12681300
i,43,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12686800
i,43,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12726800
i,43,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12732000
i,43,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12738800
i,44,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12743900
i,44,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12749100
i,44,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12754800
i,44,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12759400
i,45,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12765400
i,45,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12770400
i,45,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12776900
i,45,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12782200
i,46,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12787600
i,46,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12792500
i,46,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12801300
i,46,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12806400
i,47,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12811200
i,47,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12816600
i,47,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12823600
i,47,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12828600
i,48,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12834800
i,48,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12841100
i,48,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12846300
i,48,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12850900
i,49,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12856100
i,49,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,12862000
i,49,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,12867200
i,49,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13013700
i,50,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13129800
i,50,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13136600
i,50,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13140000
i,50,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13143500
i,51,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13147000
i,51,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13152300
i,51,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13155600
i,51,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13158900
i,52,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13163000
i,52,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13166300
i,52,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13169600
i,52,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13173700
i,53,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13177800
i,53,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13181100
i,53,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13184400
i,53,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13187800
i,54,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13200800
i,54,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13204000
i,54,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13208100
i,54,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13211300
i,55,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13215600
i,55,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13221600
i,55,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13224800
i,55,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13228900
i,56,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13320800
i,56,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13324200
i,56,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13327600
i,56,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13331900
i,57,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13335100
i,57,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13338300
i,57,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13342300
i,57,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13346900
i,58,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13350000
i,58,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13353200
i,58,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13356500
i,58,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13360200
i,59,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13363500
i,59,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13367400
i,59,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13371500
i,59,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13374600
i,60,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13377800
i,60,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13380900
i,60,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13385200
i,60,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13389100
i,61,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13392300
i,61,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13395400
i,61,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13399300
i,61,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13519500
i,62,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13531200
i,62,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13635500
i,62,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13640200
i,62,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13643500
i,63,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13647000
i,63,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13651300
i,63,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13734000
i,63,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13740800
i,64,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13748300
i,64,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13850600
i,64,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13861500
i,64,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13867400
i,65,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13873400
i,65,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13880800
i,65,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13984200
i,65,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,13990800
i,66,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,13997100
i,66,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,14014300
i,66,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,14020000
i,66,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,14025900
i,67,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,14034800
i,67,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,14041000
i,67,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,14047000
i,67,i++,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_52_09_097___894cce55-8b25-475a-9401-968abf775830___4667,14052700
i,68,i = 0,42,C:/Users/ggmendez/source/repos/ConsoleApp1/ConsoleApp1/Program.cs,23_May_2020___22_49_58_341___0695e0f7-c7ae-408a-871b-5c705e1bc7d2___9981,14059600
